bomb_id,display_name,nation_guess,mass_kg,mass_bucket,explosive_mass_kg,caliber_mm,drag_coef,length_m,diameter_m,velocity_limit,source_file,matched_aircraft_count,matched_aircraft_ids,is_matched_somewhere,sandbox_allowed,catalog_mode,notes
cz_ofab_100mb,cz_ofab_100mb,,114.0,100-249 kg,38.0,0.273,,1.033,,,cz_ofab_100mb.blkx,0,,no,yes,tomfoolin,
de_250_matra_25e,de_250_matra_25e,Germany,223.0,100-249 kg,118.8,0.36,,1.502,,,de_250_matra_25e.blkx,0,,no,yes,tomfoolin,
de_flam_250,de_flam_250,Germany,110.0,100-249 kg,50.0,0.368,,1.638,,,de_flam_250.blkx,26,bf_109e_4 | bf_109e_7 | bf_109f_1 | bf_109f_2 | bf_109f_4 | bf_109f_4_hungary | bf_109f_4_trop | bf_109g_10 | bf_109g_14 | bf_109g_14as | bf_109g_2 | bf_109g_2_finland | bf_109g_2_hungary | bf_109g_2_romania | bf_109g_6 | bf_109g_6_erla_finland | bf_109g_6_finland | bf_109z | do_17e_1 | do_17z_2 | do_17z_7 | fw_190a_5_u2 | he_111h_16_winter | he_111h_2 | he_111h_6 | he_115c_1,yes,yes,tomfoolin,
de_flam_500,de_flam_500,Germany,225.0,100-249 kg,157.0,0.457,,1.765,,,de_flam_500.blkx,1,fw_190a_5_u2,yes,yes,tomfoolin,
de_fx1400,de_fx1400,Germany,1570.0,1000+ kg,320.0,0.562,,3.262,,,de_fx1400.blkx,1,he_111h_6,yes,yes,tomfoolin,
de_hosbo_glide_bomb,de_hosbo_glide_bomb,Germany,305.0,250-499 kg,87.1,0.2794,,2.5,,,de_hosbo_glide_bomb.blkx,0,,no,yes,tomfoolin,
de_pc1000_ap,de_pc1000_ap,Germany,988.0,500-999 kg,158.08,0.5,,2.1,,,de_pc1000_ap.blkx,1,he_111h_6,yes,yes,tomfoolin,
de_pc1000_rs_ap,de_pc1000_rs_ap,Germany,987.0,500-999 kg,54.0,0.398,,2.2,,,de_pc1000_rs_ap.blkx,0,,no,yes,tomfoolin,
de_pc1600_ap,de_pc1600_ap,Germany,1600.0,1000+ kg,230.4,0.536,,2.812,,,de_pc1600_ap.blkx,0,,no,yes,tomfoolin,
de_pc1800_rs_ap,de_pc1800_rs_ap,Germany,2057.0,1000+ kg,359.97,0.536,,2.69,,,de_pc1800_rs_ap.blkx,0,,no,yes,tomfoolin,
de_pc500_ap,de_pc500_ap,Germany,500.0,500-999 kg,75.0,0.396,,1.758,,,de_pc500_ap.blkx,0,,no,yes,tomfoolin,
de_pc500_rs_ap,de_pc500_rs_ap,Germany,490.0,250-499 kg,14.0,0.3,,2.1,,,de_pc500_rs_ap.blkx,0,,no,yes,tomfoolin,
de_pd500_ap,de_pd500_ap,Germany,500.0,500-999 kg,32.0,0.2794,,2.1,,,de_pd500_ap.blkx,0,,no,yes,tomfoolin,
de_sb2500,de_sb2500,Germany,2500.0,1000+ kg,1710.0,0.785,,3.693,,,de_sb2500.blkx,0,,no,yes,tomfoolin,
de_sc1000,de_sc1000,Germany,1000.0,1000+ kg,600.0,0.66,,2.781,,,de_sc1000.blkx,2,he_111h_16_winter | he_111h_6,yes,yes,tomfoolin,
de_sc1000_default,de_sc1000_default,Germany,1000.0,1000+ kg,600.0,0.66,,2.781,,,de_sc1000_default.blkx,0,,no,yes,tomfoolin,
de_sc1800b,de_sc1800b,Germany,1832.0,1000+ kg,1000.0,0.66,,3.5,,,de_sc1800b.blkx,0,,no,yes,tomfoolin,
de_sc250,de_sc250,Germany,250.0,250-499 kg,125.0,0.368,,1.638,,,de_sc250.blkx,37,bf_109e_1 | bf_109e_3 | bf_109e_4 | bf_109e_7 | bf_109f_1 | bf_109f_2 | bf_109f_4 | bf_109f_4_hungary | bf_109f_4_trop | bf_109g_10 | bf_109g_14 | bf_109g_14as | bf_109g_2 | bf_109g_2_finland | bf_109g_2_hungary | bf_109g_2_romania | bf_109g_6 | bf_109g_6_erla_finland | bf_109g_6_finland | bf_109z | do_17e_1 | do_17z_2 | do_17z_7 | do_335a_1 | do_335b_2 | fw_190a_5_u2 | he_111h_16_winter | he_111h_2 | he_111h_6 | he_115c_1 | hs_123a_1 | hs_123a_1_china | me_262a_1a_early | me_262a_2a | me_410a_1 | me_410b_1 | s_199,yes,yes,tomfoolin,
de_sc2500,de_sc2500,Germany,2400.0,1000+ kg,1700.0,0.829,,3.895,,,de_sc2500.blkx,1,he_111h_16_winter,yes,yes,tomfoolin,
de_sc250_87,de_sc250_87,Germany,250.0,250-499 kg,125.0,0.368,,1.638,,,de_sc250_87.blkx,0,,no,yes,tomfoolin,
de_sc250_default,de_sc250_default,Germany,250.0,250-499 kg,125.0,0.368,,1.638,,,de_sc250_default.blkx,0,,no,yes,tomfoolin,
de_sc50,de_sc50,Germany,50.0,<100 kg,25.0,0.203,,1.1,,,de_sc50.blkx,35,bf_109e_1 | bf_109e_3 | bf_109e_4 | bf_109e_7 | bf_109f_1 | bf_109f_2 | bf_109f_4 | bf_109f_4_hungary | bf_109f_4_trop | bf_109g_2 | bf_109g_2_finland | bf_109g_2_hungary | bf_109g_2_romania | bf_109g_6 | bf_109g_6_erla_finland | bf_109g_6_finland | do_17e_1 | do_17z_2 | do_17z_7 | do_217j_1 | do_217n_1 | fw_190a_5_u2 | he_111h_16_winter | he_111h_2 | he_111h_6 | hs_123a_1 | hs_123a_1_china | hs_129b_2 | hs_129b_2_romania | hs_129b_2_romania_italy | ju_88c_6 | me_410a_1 | me_410b_1 | s_199 | vl_myrsky_2_late,yes,yes,tomfoolin,
de_sc500,de_sc500,Germany,500.0,500-999 kg,260.0,0.457,,2.032,,,de_sc500.blkx,13,bf_109e_1 | bf_109e_3 | bf_109e_4 | bf_109e_7 | bf_109k_4 | do_335a_1 | do_335b_2 | fw_190a_5_u2 | he_115c_1 | me_262a_1a_early | me_262a_2a | me_410a_1 | me_410b_1,yes,yes,tomfoolin,
de_sc500_87,de_sc500_87,Germany,500.0,500-999 kg,260.0,0.457,,2.032,,,de_sc500_87.blkx,0,,no,yes,tomfoolin,
de_sc50_default,de_sc50_default,Germany,50.0,<100 kg,25.0,0.203,,1.1,,,de_sc50_default.blkx,0,,no,yes,tomfoolin,
de_sc_ag300,de_sc_ag300,Germany,300.0,250-499 kg,149.7,0.368,,1.638,,,de_sc_ag300.blkx,0,,no,yes,tomfoolin,
de_sd10a,de_sd10a,Germany,10.0,<100 kg,0.75,0.086,,0.585,,,de_sd10a.blkx,3,he51b_2w | he51c1 | he51c1_late,yes,yes,tomfoolin,
de_sd50,de_sd50,Germany,50.0,<100 kg,16.4,0.203,,1.1,,,de_sd50.blkx,1,s_199,yes,yes,tomfoolin,
de_sd70,de_sd70,Germany,66.0,<100 kg,21.0,0.203,,1.1,,,de_sd70.blkx,1,s_199,yes,yes,tomfoolin,
de_sd_10a,de_sd_10a,Germany,10.0,<100 kg,0.75,0.086,,0.585,,,de_sd_10a.blkx,0,,no,yes,tomfoolin,
depth_charge_de_wbd,depth_charge_de_wbd,,196.0,100-249 kg,130.0,0.36,,1.0,,,depth_charge_de_wbd.blkx,0,,no,yes,tomfoolin,
depth_charge_de_wbf,depth_charge_de_wbf,,139.0,100-249 kg,60.0,0.36,,1.0,,,depth_charge_de_wbf.blkx,0,,no,yes,tomfoolin,
depth_charge_de_wbg,depth_charge_de_wbg,,180.0,100-249 kg,60.0,0.36,,1.0,,,depth_charge_de_wbg.blkx,0,,no,yes,tomfoolin,
depth_charge_de_wbg_mortar,depth_charge_de_wbg_mortar,,160.0,100-249 kg,100.0,0.45,,0.7,,,depth_charge_de_wbg_mortar.blkx,0,,no,yes,tomfoolin,
depth_charge_fr_guiraud_100,depth_charge_fr_guiraud_100,,176.0,100-249 kg,130.0,0.36,,1.0,,,depth_charge_fr_guiraud_100.blkx,0,,no,yes,tomfoolin,
depth_charge_it_btg,depth_charge_it_btg,,63.0,<100 kg,50.0,0.36,,1.0,,,depth_charge_it_btg.blkx,0,,no,yes,tomfoolin,
depth_charge_it_btg100,depth_charge_it_btg100,,126.0,100-249 kg,100.0,0.425,,1.0,,,depth_charge_it_btg100.blkx,0,,no,yes,tomfoolin,
depth_charge_jp_type3,depth_charge_jp_type3,,50.0,<100 kg,20.0,0.45,,0.7,,,depth_charge_jp_type3.blkx,0,,no,yes,tomfoolin,
depth_charge_jp_type95,depth_charge_jp_type95,,160.0,100-249 kg,100.0,0.45,,0.7,,,depth_charge_jp_type95.blkx,0,,no,yes,tomfoolin,
depth_charge_jp_type95_mortar,depth_charge_jp_type95_mortar,,160.0,100-249 kg,100.0,0.45,,0.7,,,depth_charge_jp_type95_mortar.blkx,0,,no,yes,tomfoolin,
depth_charge_mk_6,depth_charge_mk_6,,196.0,100-249 kg,136.0,0.36,,1.0,,,depth_charge_mk_6.blkx,0,,no,yes,tomfoolin,
depth_charge_mk_6_mortar,depth_charge_mk_6_mortar,,190.0,100-249 kg,136.0,0.36,,1.0,,,depth_charge_mk_6_mortar.blkx,0,,no,yes,tomfoolin,
depth_charge_mk_9,depth_charge_mk_9,,190.0,100-249 kg,136.0,0.36,,1.0,,,depth_charge_mk_9.blkx,0,,no,yes,tomfoolin,
depth_charge_mk_9_mortar,depth_charge_mk_9_mortar,,190.0,100-249 kg,136.0,0.36,,1.0,,,depth_charge_mk_9_mortar.blkx,0,,no,yes,tomfoolin,
depth_charge_mk_vii,depth_charge_mk_vii,,196.0,100-249 kg,130.0,0.36,,1.0,,,depth_charge_mk_vii.blkx,0,,no,yes,tomfoolin,
depth_charge_mk_vii_mortar,depth_charge_mk_vii_mortar,,196.0,100-249 kg,130.0,0.36,,1.0,,,depth_charge_mk_vii_mortar.blkx,0,,no,yes,tomfoolin,
depth_charge_uk_flower_mortar,depth_charge_uk_flower_mortar,,160.0,100-249 kg,100.0,0.45,,0.7,,,depth_charge_uk_flower_mortar.blkx,0,,no,yes,tomfoolin,
depth_charge_ussr_bb1_mortar,depth_charge_ussr_bb1_mortar,,165.0,100-249 kg,130.0,0.36,,1.0,,,depth_charge_ussr_bb1_mortar.blkx,0,,no,yes,tomfoolin,
depth_charge_ussr_bm1,depth_charge_ussr_bm1,,45.0,<100 kg,25.0,0.36,,1.0,,,depth_charge_ussr_bm1.blkx,0,,no,yes,tomfoolin,
depth_charge_ussr_pr_183,depth_charge_ussr_pr_183,,165.0,100-249 kg,130.0,0.36,,1.0,,,depth_charge_ussr_pr_183.blkx,0,,no,yes,tomfoolin,
depth_charge_ussr_rbm,depth_charge_ussr_rbm,,56.0,<100 kg,25.0,0.36,,1.0,,,depth_charge_ussr_rbm.blkx,0,,no,yes,tomfoolin,
fi_100kg_1938,fi_100kg_1938,Finland,103.5,100-249 kg,36.02,0.254,,1.248,,,fi_100kg_1938.blkx,2,pyorremyrsky | vl_myrsky_2_late,yes,yes,tomfoolin,
fi_250kg_1930mod,fi_250kg_1930mod,Finland,252.2,250-499 kg,122.25,0.318,,2.163,,,fi_250kg_1930mod.blkx,0,,no,yes,tomfoolin,
fi_450kg_1937mod,fi_450kg_1937mod,Finland,450.0,250-499 kg,122.25,0.406,,1.991,,,fi_450kg_1937mod.blkx,0,,no,yes,tomfoolin,
fi_50kg_1938,fi_50kg_1938,Finland,49.76,<100 kg,26.35,0.178,,1.025,,,fi_50kg_1938.blkx,2,pyorremyrsky | vl_myrsky_2_late,yes,yes,tomfoolin,
fr_1000kg_samp_mk84,fr_1000kg_samp_mk84,France,893.6,500-999 kg,428.6,0.457,,3.848,,,fr_1000kg_samp_mk84.blkx,0,,no,yes,tomfoolin,
fr_100kg,fr_100kg,France,118.0,100-249 kg,50.0,0.275,,1.26,,,fr_100kg.blkx,7,f_222_2 | martin_139wc | mb_162 | nc_223_3 | potez_631 | potez_633 | v_156_f,yes,yes,tomfoolin,
fr_125kg_gbu_58_paveway_2,fr_125kg_gbu_58_paveway_2,France,161.24,100-249 kg,33.0,0.229,,2.935,,,fr_125kg_gbu_58_paveway_2.blkx,0,,no,yes,tomfoolin,
fr_130kg_samp_mk81,fr_130kg_samp_mk81,France,130.0,100-249 kg,45.0,0.229,,1.882,,,fr_130kg_samp_mk81.blkx,0,,no,yes,tomfoolin,
fr_150kg_i2_navale,fr_150kg_i2_navale,France,118.0,100-249 kg,101.6,0.355,,1.26,,,fr_150kg_i2_navale.blkx,0,,no,yes,tomfoolin,
fr_200kg,fr_200kg,France,225.0,100-249 kg,105.0,0.37,,1.85,,,fr_200kg.blkx,5,f_222_2 | martin_139wc | mb_162 | nc_223_3 | potez_633,yes,yes,tomfoolin,
fr_250_samp_type_25,fr_250_samp_type_25,France,247.0,100-249 kg,123.5,0.324,,2.12,,,fr_250_samp_type_25.blkx,0,,no,yes,tomfoolin,
fr_250_samp_type_25_200,fr_250_samp_type_25_200,France,247.0,100-249 kg,123.5,0.324,,2.12,,,fr_250_samp_type_25_200.blkx,0,,no,yes,tomfoolin,
fr_250_samp_type_25_200_default,fr_250_samp_type_25_200_default,France,247.0,100-249 kg,123.5,0.324,,2.12,,,fr_250_samp_type_25_200_default.blkx,0,,no,yes,tomfoolin,
fr_250_samp_type_25_default,fr_250_samp_type_25_default,France,247.0,100-249 kg,123.5,0.324,,2.12,,,fr_250_samp_type_25_default.blkx,0,,no,yes,tomfoolin,
fr_250kg_aasm_250_hammer_gps,fr_250kg_aasm_250_hammer_gps,France,330.0,250-499 kg,87.1,0.273,,3.11,,340.0,fr_250kg_aasm_250_hammer_gps.blkx,0,,no,yes,tomfoolin,
fr_250kg_aasm_250_hammer_ir,fr_250kg_aasm_250_hammer_ir,France,330.0,250-499 kg,87.1,0.273,,3.11,,340.0,fr_250kg_aasm_250_hammer_ir.blkx,0,,no,yes,tomfoolin,
fr_250kg_aasm_250_hammer_laser,fr_250kg_aasm_250_hammer_laser,France,330.0,250-499 kg,87.1,0.273,,3.11,,340.0,fr_250kg_aasm_250_hammer_laser.blkx,0,,no,yes,tomfoolin,
fr_250kg_samp_mk82,fr_250kg_samp_mk82,France,240.9,100-249 kg,87.1,0.273,,2.207,,,fr_250kg_samp_mk82.blkx,0,,no,yes,tomfoolin,
fr_400_samp_type_21,fr_400_samp_type_21,France,400.0,250-499 kg,167.0,0.449,,2.15,,,fr_400_samp_type_21.blkx,0,,no,yes,tomfoolin,
fr_400_samp_type_21_200,fr_400_samp_type_21_200,France,400.0,250-499 kg,167.0,0.449,,2.15,,,fr_400_samp_type_21_200.blkx,0,,no,yes,tomfoolin,
fr_460l_secan_63,fr_460l_secan_63,France,420.0,250-499 kg,400.0,0.49,,3.5,,,fr_460l_secan_63.blkx,0,,no,yes,tomfoolin,
fr_500kg_1930,fr_500kg_1930,France,508.0,500-999 kg,220.0,0.45,,2.4,,,fr_500kg_1930.blkx,0,,no,yes,tomfoolin,
fr_500kg_2,fr_500kg_2,France,520.72,500-999 kg,270.0,0.49,,2.4,,,fr_500kg_2.blkx,0,,no,yes,tomfoolin,
fr_500kg_3,fr_500kg_3,France,542.0,500-999 kg,272.0,0.49,,2.4,,,fr_500kg_3.blkx,0,,no,yes,tomfoolin,
fr_500kg_3_1,fr_500kg_3_1,France,520.0,500-999 kg,272.0,0.49,,2.4,,,fr_500kg_3_1.blkx,3,f_222_2 | mb_162 | mb_174_a3,yes,yes,tomfoolin,
fr_500kg_aasm_500_hammer_ir,fr_500kg_aasm_500_hammer_ir,France,541.0,500-999 kg,201.8,0.356,,3.65,,340.0,fr_500kg_aasm_500_hammer_ir.blkx,0,,no,yes,tomfoolin,
fr_500kg_aasm_500_hammer_laser,fr_500kg_aasm_500_hammer_laser,France,541.0,500-999 kg,201.8,0.356,,3.65,,340.0,fr_500kg_aasm_500_hammer_laser.blkx,0,,no,yes,tomfoolin,
fr_500kg_samp_mk83,fr_500kg_samp_mk83,France,446.8,250-499 kg,201.8,0.356,,3.008,,,fr_500kg_samp_mk83.blkx,0,,no,yes,tomfoolin,
fr_50kg_a,fr_50kg_a,France,39.0,<100 kg,10.0,0.2,,1.03,,,fr_50kg_a.blkx,0,,no,yes,tomfoolin,
fr_50kg_dt2,fr_50kg_dt2,France,55.7,<100 kg,19.0,0.2,,1.03,,,fr_50kg_dt2.blkx,1,maryland_mk1_france,yes,yes,tomfoolin,
fr_50kg_gammn,fr_50kg_gammn,France,53.0,<100 kg,29.0,0.2,,1.03,,,fr_50kg_gammn.blkx,6,br_693_ab2 | f_222_2 | mb_174_a3 | nc_223_3 | potez_633 | v_156_f,yes,yes,tomfoolin,
fr_50kg_type_61c,fr_50kg_type_61c,France,45.8,<100 kg,24.5,0.207,,0.976,,,fr_50kg_type_61c.blkx,1,h_34_france,yes,yes,tomfoolin,
fr_750lb_m117_cone_45,fr_750lb_m117_cone_45,France,362.42,250-499 kg,175.1,0.408,,2.134,,,fr_750lb_m117_cone_45.blkx,0,,no,yes,tomfoolin,
fr_750lb_m117_cone_90,fr_750lb_m117_cone_90,France,362.42,250-499 kg,175.1,0.408,,2.134,,,fr_750lb_m117_cone_90.blkx,0,,no,yes,tomfoolin,
fr_75kg_g2_navale,fr_75kg_g2_navale,France,73.0,<100 kg,46.27,0.22,,1.03,,,fr_75kg_g2_navale.blkx,0,,no,yes,tomfoolin,
fr_an52,fr_an52,France,996.3,500-999 kg,0.01,0.591,,2.357,,,fr_an52.blkx,0,,no,yes,tomfoolin,
fr_bgl_1000,fr_bgl_1000,France,970.0,500-999 kg,500.0,0.4572,,4.37,,,fr_bgl_1000.blkx,0,,no,yes,tomfoolin,
fr_bgl_400,fr_bgl_400,France,400.0,250-499 kg,167.0,0.403,,3.4,,,fr_bgl_400.blkx,0,,no,yes,tomfoolin,
fr_mk13,fr_mk13,France,546.5,500-999 kg,185.3,0.42,,3.488,,,fr_mk13.blkx,0,,no,yes,tomfoolin,
fr_mk18,fr_mk18,France,546.5,500-999 kg,185.3,0.42,,3.488,,,fr_mk18.blkx,0,,no,yes,tomfoolin,
fr_samp_mk_82_250_ldgp_snakeye,fr_samp_mk_82_250_ldgp_snakeye,France,254.0,250-499 kg,87.1,0.273,,2.273,,,fr_samp_mk_82_250_ldgp_snakeye.blkx,0,,no,yes,tomfoolin,
il_100_50_kg_gp,il_100_50_kg_gp,Israel,134.0,100-249 kg,61.7,0.274,,1.58,,,il_100_50_kg_gp.blkx,1,b_17g_iaf,yes,yes,tomfoolin,
il_250_50_kg_gp,il_250_50_kg_gp,Israel,265.7,250-499 kg,128.4,0.36,,1.83,,,il_250_50_kg_gp.blkx,1,b_17g_iaf,yes,yes,tomfoolin,
il_360_50_kg_gp,il_360_50_kg_gp,Israel,362.42,250-499 kg,175.1,0.409,,2.134,,,il_360_50_kg_gp.blkx,0,,no,yes,tomfoolin,
il_380l_mk2_fire_bomb,il_380l_mk2_fire_bomb,Israel,401.4,250-499 kg,358.3,0.47,,3.757,,,il_380l_mk2_fire_bomb.blkx,0,,no,yes,tomfoolin,
